ID,RT
1345,8.565077263209414
1346,6.848410801022474
1347,3.7475537258451226
1348,3.365711220694735
1349,5.5215675302754645
1350,4.512393632031592
1351,13.122250258773494
1352,2.8171763969845416
1353,3.4131763591445607
1354,6.18455908190192
1355,7.613631864483584
1356,20.552885366447715
1357,8.916967413485972
1358,10.8540778603952
1359,6.448579052672898
1360,4.911886737782535
1361,8.686709402112719
1362,10.353288605190807
1363,5.53171903980125
1364,6.565486103595749
1365,4.946918387474865
1366,13.137340711913872
1367,3.2879309385769697
1368,7.370633327788561
1369,19.306171069677845
1370,7.582737255311046
1371,3.6909699273031453
1372,4.088735827213917
1373,3.706125469691814
1374,7.043702500979943
1375,1.0576460147145703
